CRITICAL - 2022-05-02 08:40:47 --> Argument 1 passed to _get_uri() must be of the type string, null given, called in /home/nodosweb/public_html/testing/system/Helpers/url_helper.php on line 87
#0 /home/nodosweb/public_html/testing/system/Helpers/url_helper.php(87): _get_uri(NULL, Object(Config\App))
#1 /home/nodosweb/public_html/testing/system/Helpers/url_helper.php(106): site_url(NULL, NULL, Object(Config\App))
#2 /home/nodosweb/public_html/testing/app/Views/noticias.php(51): base_url(NULL)
#3 /home/nodosweb/public_html/testing/system/View/View.php(210): include('/home/nodosweb/...')
#4 /home/nodosweb/public_html/testing/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 /home/nodosweb/public_html/testing/system/Common.php(1089): CodeIgniter\View\View->render('noticias', Array, true)
#6 /home/nodosweb/public_html/testing/app/Views/template.php(43): view('noticias')
#7 /home/nodosweb/public_html/testing/system/View/View.php(210): include('/home/nodosweb/...')
#8 /home/nodosweb/public_html/testing/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#9 /home/nodosweb/public_html/testing/system/Common.php(1089): CodeIgniter\View\View->render('template', Array, true)
#10 /home/nodosweb/public_html/testing/app/Controllers/Noticias.php(18): view('template', Array)
#11 /home/nodosweb/public_html/testing/system/CodeIgniter.php(832): App\Controllers\Noticias->index()
#12 /home/nodosweb/public_html/testing/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Noticias))
#13 /home/nodosweb/public_html/testing/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#14 /home/nodosweb/public_html/testing/index.php(37): CodeIgniter\CodeIgniter->run()
#15 {main}
CRITICAL - 2022-05-02 08:41:14 --> Argument 1 passed to _get_uri() must be of the type string, null given, called in /home/nodosweb/public_html/testing/system/Helpers/url_helper.php on line 87
#0 /home/nodosweb/public_html/testing/system/Helpers/url_helper.php(87): _get_uri(NULL, Object(Config\App))
#1 /home/nodosweb/public_html/testing/system/Helpers/url_helper.php(106): site_url(NULL, NULL, Object(Config\App))
#2 /home/nodosweb/public_html/testing/app/Views/noticias.php(51): base_url(NULL)
#3 /home/nodosweb/public_html/testing/system/View/View.php(210): include('/home/nodosweb/...')
#4 /home/nodosweb/public_html/testing/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 /home/nodosweb/public_html/testing/system/Common.php(1089): CodeIgniter\View\View->render('noticias', Array, true)
#6 /home/nodosweb/public_html/testing/app/Views/template.php(43): view('noticias')
#7 /home/nodosweb/public_html/testing/system/View/View.php(210): include('/home/nodosweb/...')
#8 /home/nodosweb/public_html/testing/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#9 /home/nodosweb/public_html/testing/system/Common.php(1089): CodeIgniter\View\View->render('template', Array, true)
#10 /home/nodosweb/public_html/testing/app/Controllers/Noticias.php(18): view('template', Array)
#11 /home/nodosweb/public_html/testing/system/CodeIgniter.php(832): App\Controllers\Noticias->index()
#12 /home/nodosweb/public_html/testing/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Noticias))
#13 /home/nodosweb/public_html/testing/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#14 /home/nodosweb/public_html/testing/index.php(37): CodeIgniter\CodeIgniter->run()
#15 {main}
CRITICAL - 2022-05-02 08:41:42 --> Argument 1 passed to _get_uri() must be of the type string, null given, called in /home/nodosweb/public_html/testing/system/Helpers/url_helper.php on line 87
#0 /home/nodosweb/public_html/testing/system/Helpers/url_helper.php(87): _get_uri(NULL, Object(Config\App))
#1 /home/nodosweb/public_html/testing/system/Helpers/url_helper.php(106): site_url(NULL, NULL, Object(Config\App))
#2 /home/nodosweb/public_html/testing/app/Views/noticias.php(51): base_url(NULL)
#3 /home/nodosweb/public_html/testing/system/View/View.php(210): include('/home/nodosweb/...')
#4 /home/nodosweb/public_html/testing/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 /home/nodosweb/public_html/testing/system/Common.php(1089): CodeIgniter\View\View->render('noticias', Array, true)
#6 /home/nodosweb/public_html/testing/app/Views/template.php(43): view('noticias')
#7 /home/nodosweb/public_html/testing/system/View/View.php(210): include('/home/nodosweb/...')
#8 /home/nodosweb/public_html/testing/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#9 /home/nodosweb/public_html/testing/system/Common.php(1089): CodeIgniter\View\View->render('template', Array, true)
#10 /home/nodosweb/public_html/testing/app/Controllers/Noticias.php(18): view('template', Array)
#11 /home/nodosweb/public_html/testing/system/CodeIgniter.php(832): App\Controllers\Noticias->index()
#12 /home/nodosweb/public_html/testing/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Noticias))
#13 /home/nodosweb/public_html/testing/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#14 /home/nodosweb/public_html/testing/index.php(37): CodeIgniter\CodeIgniter->run()
#15 {main}
CRITICAL - 2022-05-02 08:42:49 --> Argument 1 passed to _get_uri() must be of the type string, null given, called in /home/nodosweb/public_html/testing/system/Helpers/url_helper.php on line 87
#0 /home/nodosweb/public_html/testing/system/Helpers/url_helper.php(87): _get_uri(NULL, Object(Config\App))
#1 /home/nodosweb/public_html/testing/system/Helpers/url_helper.php(106): site_url(NULL, NULL, Object(Config\App))
#2 /home/nodosweb/public_html/testing/app/Views/noticias.php(51): base_url(NULL)
#3 /home/nodosweb/public_html/testing/system/View/View.php(210): include('/home/nodosweb/...')
#4 /home/nodosweb/public_html/testing/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 /home/nodosweb/public_html/testing/system/Common.php(1089): CodeIgniter\View\View->render('noticias', Array, true)
#6 /home/nodosweb/public_html/testing/app/Views/template.php(43): view('noticias')
#7 /home/nodosweb/public_html/testing/system/View/View.php(210): include('/home/nodosweb/...')
#8 /home/nodosweb/public_html/testing/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#9 /home/nodosweb/public_html/testing/system/Common.php(1089): CodeIgniter\View\View->render('template', Array, true)
#10 /home/nodosweb/public_html/testing/app/Controllers/Noticias.php(18): view('template', Array)
#11 /home/nodosweb/public_html/testing/system/CodeIgniter.php(832): App\Controllers\Noticias->index()
#12 /home/nodosweb/public_html/testing/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Noticias))
#13 /home/nodosweb/public_html/testing/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#14 /home/nodosweb/public_html/testing/index.php(37): CodeIgniter\CodeIgniter->run()
#15 {main}
CRITICAL - 2022-05-02 08:42:52 --> Argument 1 passed to _get_uri() must be of the type string, null given, called in /home/nodosweb/public_html/testing/system/Helpers/url_helper.php on line 87
#0 /home/nodosweb/public_html/testing/system/Helpers/url_helper.php(87): _get_uri(NULL, Object(Config\App))
#1 /home/nodosweb/public_html/testing/system/Helpers/url_helper.php(106): site_url(NULL, NULL, Object(Config\App))
#2 /home/nodosweb/public_html/testing/app/Views/noticias.php(51): base_url(NULL)
#3 /home/nodosweb/public_html/testing/system/View/View.php(210): include('/home/nodosweb/...')
#4 /home/nodosweb/public_html/testing/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#5 /home/nodosweb/public_html/testing/system/Common.php(1089): CodeIgniter\View\View->render('noticias', Array, true)
#6 /home/nodosweb/public_html/testing/app/Views/template.php(43): view('noticias')
#7 /home/nodosweb/public_html/testing/system/View/View.php(210): include('/home/nodosweb/...')
#8 /home/nodosweb/public_html/testing/system/View/View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#9 /home/nodosweb/public_html/testing/system/Common.php(1089): CodeIgniter\View\View->render('template', Array, true)
#10 /home/nodosweb/public_html/testing/app/Controllers/Noticias.php(18): view('template', Array)
#11 /home/nodosweb/public_html/testing/system/CodeIgniter.php(832): App\Controllers\Noticias->index()
#12 /home/nodosweb/public_html/testing/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Noticias))
#13 /home/nodosweb/public_html/testing/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#14 /home/nodosweb/public_html/testing/index.php(37): CodeIgniter\CodeIgniter->run()
#15 {main}
